CPU Usage: 3.1%
Memory Usage: 86.9%
CPU Usage: 13.2%
Memory Usage: 87.0%
0
tensor([0.6798695921897888,], device="cpu", requires_grad=True)
CPU Usage: 16.8%
Memory Usage: 87.1%
1
tensor([0.6171554327011108,], device="cpu", requires_grad=True)
CPU Usage: 10.9%
Memory Usage: 87.1%
2
tensor([0.617615818977356,], device="cpu", requires_grad=True)
CPU Usage: 7.8%
Memory Usage: 87.3%
3
         2838637 function calls (2836237 primitive calls) in 13.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    197/1    0.006    0.000   13.489   13.489 {built-in method builtins.exec}
        1    0.000    0.000   13.489   13.489 test.py:2(<module>)
        4    0.513    0.128    8.146    2.037 tensor.py:138(backward)
        5    0.000    0.000    5.008    1.002 __init__.py:1692(cpu_percent)
        5    5.004    1.001    5.004    1.001 {built-in method time.sleep}
    96543    2.216    0.000    3.005    0.000 tensor.py:321(__mul__)
   117014    1.816    0.000    2.570    0.000 tensor.py:225(__add__)
    10992    0.079    0.000    1.860    0.000 functions.py:52(backward)
    17864    0.025    0.000    1.500    0.000 functions.py:22(backward)
   304102    0.864    0.000    0.865    0.000 tensor.py:20(__init__)
    10034    0.042    0.000    0.647    0.000 functions.py:36(backward)
    17798    0.283    0.000    0.625    0.000 tensor.py:443(__rpow__)
       18    0.002    0.000    0.612    0.034 __init__.py:1(<module>)
     8907    0.103    0.000    0.558    0.000 tensor.py:273(__sub__)
   117018    0.478    0.000    0.478    0.000 functions.py:4(__init__)
    13154    0.012    0.000    0.371    0.000 tensor.py:361(__rmul__)
     4237    0.022    0.000    0.329    0.000 functions.py:104(backward)
    197/5    0.002    0.000    0.324    0.065 <frozen importlib._bootstrap>:986(_find_and_load)
    197/5    0.002    0.000    0.324    0.065 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    186/5    0.002    0.000    0.323    0.065 <frozen importlib._bootstrap>:650(_load_unlocked)
    144/5    0.001    0.000    0.323    0.065 <frozen importlib._bootstrap_external>:842(exec_module)
    291/5    0.000    0.000    0.319    0.064 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    20068    0.257    0.000    0.318    0.000 tensor.py:557(transpose)
    21992    0.309    0.000    0.309    0.000 functions.py:49(__init__)
     3814    0.010    0.000    0.301    0.000 functions.py:14(backward)
     3818    0.004    0.000    0.291    0.000 tensor.py:364(__neg__)
    20072    0.225    0.000    0.287    0.000 tensor.py:370(__matmul__)
   217/25    0.002    0.000    0.286    0.011 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   384/12    0.002    0.000    0.285    0.024 {built-in method builtins.__import__}
     9081    0.021    0.000    0.282    0.000 functions.py:29(backward)
