CPU Usage: 8.1%
Memory Usage: 87.0%
tensor([[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]],
[
[45.0, 45.0,],
    [50.0, 50.0,],
    [55.0, 55.0,]]], device="cpu", requires_grad=None)
         94073 function calls (91822 primitive calls) in 1.314 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    197/1    0.006    0.000    1.314    1.314 {built-in method builtins.exec}
        1    0.000    0.000    1.314    1.314 test.py:2(<module>)
        1    0.000    0.000    1.002    1.002 __init__.py:1692(cpu_percent)
        1    1.001    1.001    1.001    1.001 {built-in method time.sleep}
       18    0.002    0.000    0.557    0.031 __init__.py:1(<module>)
    197/5    0.003    0.000    0.309    0.062 <frozen importlib._bootstrap>:986(_find_and_load)
    197/5    0.002    0.000    0.309    0.062 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    186/5    0.002    0.000    0.308    0.062 <frozen importlib._bootstrap>:650(_load_unlocked)
    144/5    0.001    0.000    0.307    0.061 <frozen importlib._bootstrap_external>:842(exec_module)
    291/5    0.000    0.000    0.304    0.061 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   217/25    0.002    0.000    0.270    0.011 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   384/12    0.002    0.000    0.269    0.022 {built-in method builtins.__import__}
      144    0.003    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:914(get_code)
        1    0.000    0.000    0.058    0.058 multiarray.py:1(<module>)
        1    0.000    0.000    0.056    0.056 overrides.py:1(<module>)
  186/184    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      194    0.003    0.000    0.042    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.041    0.041 __init__.py:7(<module>)
      144    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      177    0.000    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      177    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      144    0.036    0.000    0.036    0.000 {built-in method marshal.loads}
       23    0.000    0.000    0.033    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       23    0.025    0.001    0.033    0.001 {built-in method _imp.create_dynamic}
      331    0.008    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.001    0.001    0.028    0.028 numeric.py:1(<module>)
        1    0.000    0.000    0.026    0.026 py3k.py:1(<module>)
  293/291    0.011    0.000    0.026    0.000 {built-in method builtins.__build_class__}
      314    0.003    0.000    0.024    0.000 overrides.py:170(decorator)
        2    0.000    0.000    0.019    0.009 shape_base.py:1(<module>)
      153    0.001    0.000    0.016    0.000 re.py:289(_compile)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
      144    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
       31    0.000    0.000    0.015    0.000 sre_compile.py:759(compile)
        1    0.003    0.003    0.015    0.015 fromnumeric.py:1(<module>)
        1    0.001    0.001    0.015    0.015 core.py:1(<module>)
       28    0.000    0.000    0.015    0.001 re.py:250(compile)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pathlib.py:1(<module>)
      284    0.003    0.000    0.014    0.000 overrides.py:88(verify_matching_signatures)
