CPU Usage: 13.0%
Memory Usage: 85.0%
CPU Usage: 12.0%
Memory Usage: 85.0%
0
tensor([0.8512586355209351,], device="cpu", requires_grad=True)
CPU Usage: 4.0%
Memory Usage: 85.0%
1
tensor([0.7912472486495972,], device="cpu", requires_grad=True)
CPU Usage: 1.5%
Memory Usage: 85.0%
2
tensor([0.7884318828582764,], device="cpu", requires_grad=True)
CPU Usage: 0.6%
Memory Usage: 85.1%
3
         10658179 function calls (10655778 primitive calls) in 39.114 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    197/1    0.006    0.000   39.114   39.114 {built-in method builtins.exec}
        1    0.001    0.001   39.114   39.114 test.py:2(<module>)
        4    3.475    0.869   33.786    8.447 tensor.py:138(backward)
   371612    8.500    0.000   14.205    0.000 tensor.py:321(__mul__)
   451114    5.233    0.000    9.337    0.000 tensor.py:225(__add__)
    68790    0.100    0.000    6.631    0.000 functions.py:22(backward)
  1171137    5.888    0.000    5.889    0.000 tensor.py:20(__init__)
    42308    0.311    0.000    5.677    0.000 functions.py:52(backward)
        5    0.000    0.000    5.009    1.002 __init__.py:1692(cpu_percent)
        5    5.005    1.001    5.005    1.001 {built-in method time.sleep}
   451118    3.092    0.000    3.092    0.000 functions.py:4(__init__)
    34968    0.082    0.000    3.039    0.000 functions.py:29(backward)
    38638    0.157    0.000    2.502    0.000 functions.py:36(backward)
    16315    0.085    0.000    2.224    0.000 functions.py:104(backward)
    34253    0.423    0.000    1.648    0.000 tensor.py:273(__sub__)
    68490    0.842    0.000    1.322    0.000 tensor.py:443(__rpow__)
    77276    1.022    0.000    1.226    0.000 tensor.py:557(transpose)
    77280    0.912    0.000    1.120    0.000 tensor.py:370(__matmul__)
    50578    0.045    0.000    0.898    0.000 tensor.py:361(__rmul__)
       18    0.002    0.000    0.547    0.030 __init__.py:1(<module>)
  3116504    0.538    0.000    0.538    0.000 {built-in method _ctypes.POINTER}
    14685    0.029    0.000    0.488    0.000 functions.py:14(backward)
    14689    0.015    0.000    0.459    0.000 tensor.py:364(__neg__)
    34251    0.384    0.000    0.456    0.000 tensor.py:75(ones_like)
  1662335    0.445    0.000    0.446    0.000 {built-in method builtins.isinstance}
    84624    0.368    0.000    0.368    0.000 functions.py:49(__init__)
    197/5    0.002    0.000    0.306    0.061 <frozen importlib._bootstrap>:986(_find_and_load)
    197/5    0.002    0.000    0.306    0.061 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  1093846    0.306    0.000    0.306    0.000 {method 'copy' of 'list' objects}
    186/5    0.002    0.000    0.305    0.061 <frozen importlib._bootstrap>:650(_load_unlocked)
    144/5    0.001    0.000    0.304    0.061 <frozen importlib._bootstrap_external>:842(exec_module)
    292/5    0.000    0.000    0.302    0.060 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   217/25    0.002    0.000    0.261    0.010 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   384/12    0.002    0.000    0.260    0.022 {built-in method builtins.__import__}
    16315    0.186    0.000    0.245    0.000 tensor.py:462(__truediv__)
    16134    0.192    0.000    0.238    0.000 tensor.py:424(__pow__)
    16319    0.185    0.000    0.236    0.000 tensor.py:500(__rtruediv__)
   195247    0.215    0.000    0.215    0.000 functions.py:26(__init__)
   142107    0.138    0.000    0.138    0.000 functions.py:18(__init__)
     8065    0.093    0.000    0.114    0.000 tensor.py:521(log)
   454798    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
   451524    0.095    0.000    0.095    0.000 {method 'pop' of 'list' objects}
    73745    0.090    0.000    0.090    0.000 functions.py:7(backward)
    77280    0.074    0.000    0.074    0.000 functions.py:33(__init__)
      144    0.003    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:914(get_code)
    38638    0.061    0.000    0.061    0.000 functions.py:92(__init__)
        1    0.000    0.000    0.056    0.056 multiarray.py:1(<module>)
        1    0.000    0.000    0.054    0.054 overrides.py:1(<module>)
  186/184    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      194    0.003    0.000    0.042    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.038    0.038 __init__.py:7(<module>)
    34253    0.038    0.000    0.038    0.000 functions.py:11(__init__)
      143    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      177    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      177    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      143    0.035    0.000    0.035    0.000 {built-in method marshal.loads}
    32634    0.034    0.000    0.034    0.000 functions.py:101(__init__)
    34245    0.033    0.000    0.033    0.000 {built-in method math.log}
       23    0.000    0.000    0.031    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       23    0.023    0.001    0.031    0.001 {built-in method _imp.create_dynamic}
      331    0.007    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.001    0.001    0.027    0.027 numeric.py:1(<module>)
        1    0.000    0.000    0.025    0.025 py3k.py:1(<module>)
      314    0.003    0.000    0.024    0.000 overrides.py:170(decorator)
  294/292    0.011    0.000    0.024    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.018    0.009 shape_base.py:1(<module>)
      153    0.001    0.000    0.016    0.000 re.py:289(_compile)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
      145    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        1    0.001    0.001    0.014    0.014 core.py:1(<module>)
       31    0.000    0.000    0.014    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.014    0.014 fromnumeric.py:1(<module>)
      284    0.003    0.000    0.014    0.000 overrides.py:88(verify_matching_signatures)
       28    0.000    0.000    0.014    0.001 re.py:250(compile)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pathlib.py:1(<module>)
    23/18    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
    23/18    0.004    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.012    0.012 _pslinux.py:5(<module>)
      757    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.011    0.011 _common.py:5(<module>)
      317    0.003    0.000    0.011    0.000 function_base.py:483(add_newdoc)
       51    0.004    0.000    0.011    0.000 __init__.py:313(namedtuple)
      761    0.011    0.000    0.011    0.000 {built-in method posix.stat}
      186    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.001    0.001    0.010    0.010 _add_newdocs.py:1(<module>)
     1740    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      618    0.002    0.000    0.009    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.008    0.008 inspect.py:1(<module>)
       31    0.000    0.000    0.008    0.000 sre_parse.py:937(parse)
      288    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.008    0.008 numerictypes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tensor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:906(source_to_code)
        1    0.007    0.007    0.007    0.007 {built-in method builtins.compile}
    62/31    0.000    0.000    0.007    0.000 sre_parse.py:435(_parse_sub)
     8065    0.007    0.000    0.007    0.000 functions.py:67(__init__)
        1    0.000    0.000    0.007    0.007 _internal.py:1(<module>)
    65/31    0.003    0.000    0.007    0.000 sre_parse.py:493(_parse)
      385    0.004    0.000    0.007    0.000 functools.py:34(update_wrapper)
        7    0.000    0.000    0.007    0.001 enum.py:483(_convert_)
        1    0.000    0.000    0.007    0.007 _methods.py:1(<module>)
      145    0.006    0.000    0.006    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.006    0.006 pickle.py:1(<module>)
        1    0.000    0.000    0.006    0.006 version.py:1(<module>)
      311    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
       31    0.000    0.000    0.006    0.000 sre_compile.py:598(_code)
       79    0.000    0.000    0.006    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.006    0.006 defchararray.py:1(<module>)
      145    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
      347    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
        9    0.000    0.000    0.005    0.001 enum.py:430(_create_)
        1    0.000    0.000    0.005    0.005 _version.py:7(<module>)
        1    0.000    0.000    0.005    0.005 _compat.py:5(<module>)
      167    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.005    0.005 datetime.py:1(<module>)
       14    0.002    0.000    0.005    0.000 enum.py:157(__new__)
      614    0.004    0.000    0.005    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.005    0.005 scimath.py:1(<module>)
     5078    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     1740    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
      197    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
       17    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:746(create_module)
      544    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
   118/31    0.001    0.000    0.004    0.000 sre_compile.py:71(_compile)
       17    0.004    0.000    0.004    0.000 {built-in method _imp.create_builtin}
      234    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      259    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ntpath.py:2(<module>)
       12    0.000    0.000    0.004    0.000 __init__.py:1595(cpu_times)
        1    0.000    0.000    0.004    0.004 _pslinux.py:1667(Process)
        1    0.000    0.000    0.003    0.003 _ufunc_config.py:1(<module>)
       11    0.001    0.000    0.003    0.000 _pslinux.py:584(cpu_times)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
      568    0.003    0.000    0.003    0.000 <string>:1(__new__)
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sgd.py:5(__init__)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
      386    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 extras.py:1(<module>)
      167    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.003    0.003 optimizer.py:9(__init__)
      544    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
      7/3    0.000    0.000    0.003    0.001 module.py:35(parameters)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
      317    0.001    0.000    0.003    0.000 function_base.py:469(_add_docstring)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
      826    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x902780}
      289    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
      544    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
       28    0.001    0.000    0.002    0.000 inspect.py:625(cleandoc)
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
