CPU Usage: 9.6%
Memory Usage: 74.1%
MeuModulo(
   (layer1): Linear(input_dim=100, output_dim=1000, bias=True)
   (sigmoid1): Sigmoid()
   (layer2): Linear(input_dim=1000, output_dim=2, bias=True)
   (sigmoid2): Sigmoid()
)
5.287292242050171
         1451689 function calls (1342077 primitive calls) in 6.720 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    197/1    0.003    0.000    6.720    6.720 {built-in method builtins.exec}
        1    0.001    0.001    6.720    6.720 test.py:2(<module>)
       30    0.093    0.003    5.207    0.174 tensor.py:137(backward)
     2235    0.006    0.000    2.814    0.001 functions.py:36(backward)
     4530    1.601    0.000    1.611    0.000 tensor.py:356(__matmul__)
     5340    1.236    0.000    1.247    0.000 tensor.py:543(transpose)
    23409    1.087    0.000    1.128    0.000 tensor.py:211(__add__)
        1    0.000    0.000    1.002    1.002 __init__.py:1692(cpu_percent)
        1    1.001    1.001    1.001    1.001 {built-in method time.sleep}
    30049    0.845    0.000    0.905    0.000 tensor.py:307(__mul__)
     6904    0.005    0.000    0.429    0.000 functions.py:22(backward)
       18    0.001    0.000    0.394    0.022 __init__.py:1(<module>)
     1800    0.095    0.000    0.238    0.000 functions.py:104(backward)
        1    0.000    0.000    0.215    0.215 test.py:80(__init__)
        2    0.001    0.001    0.214    0.107 linear.py:5(__init__)
    197/5    0.001    0.000    0.213    0.043 <frozen importlib._bootstrap>:986(_find_and_load)
    197/5    0.001    0.000    0.213    0.043 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        4    0.000    0.000    0.213    0.053 parameter.py:9(__init__)
    186/5    0.001    0.000    0.212    0.042 <frozen importlib._bootstrap>:650(_load_unlocked)
    144/5    0.001    0.000    0.212    0.042 <frozen importlib._bootstrap_external>:842(exec_module)
    291/5    0.000    0.000    0.209    0.042 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2205    0.002    0.000    0.203    0.000 functions.py:14(backward)
     2265    0.001    0.000    0.201    0.000 tensor.py:350(__neg__)
     2265    0.010    0.000    0.196    0.000 functions.py:52(backward)
   217/25    0.001    0.000    0.186    0.007 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   384/12    0.001    0.000    0.186    0.015 {built-in method builtins.__import__}
    76045    0.075    0.000    0.181    0.000 tensor.py:19(__init__)
       36    0.000    0.000    0.106    0.003 tensor.py:57(flatten)
105176/36    0.079    0.000    0.106    0.003 tensor.py:58(flatten_recursively)
   2008/4    0.002    0.000    0.093    0.023 utils.py:5(generate_random_list)
        4    0.001    0.000    0.093    0.023 utils.py:16(<listcomp>)
     2004    0.038    0.000    0.090    0.000 utils.py:14(<listcomp>)
     3045    0.005    0.000    0.068    0.000 functions.py:29(backward)
      144    0.002    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:914(get_code)
     1950    0.030    0.000    0.066    0.000 tensor.py:259(__sub__)
     3930    0.002    0.000    0.064    0.000 tensor.py:347(__rmul__)
       30    0.001    0.000    0.058    0.002 sgd.py:12(step)
     3660    0.046    0.000    0.052    0.000 tensor.py:429(__rpow__)
   103002    0.042    0.000    0.052    0.000 random.py:415(uniform)
      870    0.001    0.000    0.037    0.000 functions.py:97(backward)
      144    0.002    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
        1    0.000    0.000    0.031    0.031 multiarray.py:1(<module>)
        1    0.000    0.000    0.029    0.029 overrides.py:1(<module>)
      194    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:890(_find_spec)
   230244    0.027    0.000    0.028    0.000 {built-in method builtins.isinstance}
      144    0.028    0.000    0.028    0.000 {method 'read' of '_io.BufferedReader' objects}
  186/184    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      177    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      144    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      177    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      144    0.024    0.000    0.024    0.000 {built-in method marshal.loads}
      331    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.021    0.021 __init__.py:7(<module>)
   198565    0.020    0.000    0.020    0.000 {built-in method _ctypes.POINTER}
   150/30    0.000    0.000    0.020    0.001 module.py:22(__call__)
       30    0.000    0.000    0.020    0.001 test.py:88(forward)
     1800    0.017    0.000    0.020    0.000 tensor.py:448(__truediv__)
     1890    0.018    0.000    0.020    0.000 tensor.py:74(ones_like)
       23    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
       23    0.015    0.001    0.019    0.001 {built-in method _imp.create_dynamic}
     1860    0.015    0.000    0.017    0.000 tensor.py:486(__rtruediv__)
        1    0.000    0.000    0.016    0.016 _pickle.py:1(<module>)
      314    0.002    0.000    0.016    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
       60    0.000    0.000    0.015    0.000 linear.py:12(forward)
    23/18    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
    23/18    0.003    0.000    0.014    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.014    0.014 py3k.py:1(<module>)
  294/292    0.006    0.000    0.013    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
   133516    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.012    0.012 core.py:1(<module>)
    14685    0.011    0.000    0.011    0.000 functions.py:26(__init__)
    71451    0.011    0.000    0.011    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.011    0.005 shape_base.py:1(<module>)
      153    0.000    0.000    0.010    0.000 re.py:289(_compile)
   107316    0.010    0.000    0.010    0.000 {method 'extend' of 'list' objects}
   103004    0.009    0.000    0.009    0.000 {method 'random' of '_random.Random' objects}
      755    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
    23469    0.009    0.000    0.009    0.000 functions.py:4(__init__)
       28    0.000    0.000    0.009    0.000 re.py:250(compile)
       31    0.000    0.000    0.009    0.000 sre_compile.py:759(compile)
      759    0.009    0.000    0.009    0.000 {built-in method posix.stat}
      284    0.002    0.000    0.009    0.000 overrides.py:88(verify_matching_signatures)
        1    0.001    0.001    0.008    0.008 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.008    0.008 inspect.py:1(<module>)
        1    0.000    0.000    0.008    0.008 version.py:1(<module>)
      186    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
    13440    0.007    0.000    0.007    0.000 functions.py:18(__init__)
        1    0.000    0.000    0.007    0.007 defmatrix.py:1(<module>)
      960    0.005    0.000    0.006    0.000 tensor.py:410(__pow__)
        1    0.000    0.000    0.006    0.006 _pslinux.py:5(<module>)
      618    0.001    0.000    0.006    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.006    0.006 tensor.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _version.py:7(<module>)
      144    0.006    0.000    0.006    0.000 {built-in method io.open_code}
       51    0.002    0.000    0.006    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.006    0.006 _common.py:5(<module>)
     1740    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      317    0.001    0.000    0.005    0.000 function_base.py:483(add_newdoc)
      288    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:1(<module>)
      234    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      258    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       31    0.000    0.000    0.005    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
      385    0.003    0.000    0.005    0.000 functools.py:34(update_wrapper)
    62/31    0.000    0.000    0.005    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
    65/31    0.002    0.000    0.004    0.000 sre_parse.py:493(_parse)
       60    0.000    0.000    0.004    0.000 activation.py:19(forward)
     4440    0.004    0.000    0.004    0.000 functions.py:92(__init__)
    25735    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
      311    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:376(cached)
      347    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       31    0.000    0.000    0.004    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _internal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
     4530    0.004    0.000    0.004    0.000 functions.py:33(__init__)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
      614    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
      167    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _compat.py:5(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:483(_convert_)
      465    0.002    0.000    0.003    0.000 tensor.py:507(log)
        1    0.000    0.000    0.003    0.003 linecache.py:1(<module>)
     4620    0.003    0.000    0.003    0.000 functions.py:49(__init__)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
    25098    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
       79    0.000    0.000    0.003    0.000 enum.py:313(__call__)
